#OTU_IDs	16S_rRNA_Count
248619	1
248641	1
248646	1
248648	2
248649	2
248651	1
248667	1
248695	1
248698	1
248702	1
248716	1
248725	3
248740	9
248746	1
248747	3
248757	1
248773	2
248796	1
248801	1
248805	1
248808	1
248812	2
248813	1
248820	2
248826	1
248831	1
248835	2
248851	1
248861	10
248875	1
248880	1
248900	1
248901	1
248902	1
248903	1
248909	1
248915	1
248923	1
248934	2
248935	1
248943	3
248953	1
248961	1
248966	1
248972	1
248986	1
248998	1
249034	1
249037	3
249047	1
249055	1
249066	1
249068	1
249075	2
249080	1
249104	1
249105	1
249113	1
249115	1
249129	2
249133	1
249138	1
249141	1
249142	1
249152	2
249171	2
249173	1
249179	1
249189	1
249211	1
249216	2
249219	1
249222	2
249224	1
249226	1
249243	2
249245	1
249247	1
249254	2
249257	1
249259	1
249261	1
249265	1
249279	1
249280	1
249282	1
249285	1
249289	1
249290	1
249295	2
249308	1
249309	1
249311	1
249330	1
249332	1
249343	1
249350	1
249359	2
249363	1
249365	1
249375	1
249383	2
249385	1
249391	1
249399	3
249408	1
249410	1
249417	1
249425	3
249430	1
249433	3
249434	3
249435	1
249450	1
249470	1
249472	1
249492	1
249493	1
249496	1
249497	1
249501	1
249506	3
249508	2
249509	1
249510	1
249521	1
249525	2
249538	1
249542	2
249547	1
249556	1
249564	1
249568	1
249571	2
249579	1
249586	1
249598	1
249626	1
249630	1
249631	1
249636	2
249641	1
249646	1
249658	1
249677	1
249685	3
249693	1
249713	1
249721	1
249735	1
249738	1
249740	1
249748	2
249749	1
249753	1
249756	1
249763	1
249766	1
249767	2
249773	1
249776	2
249778	1
249793	1
249799	1
249810	3
249816	2
249819	3
249825	1
249831	1
249835	1
249844	2
249848	1
249859	1
249870	1
249877	3
249890	1
249895	8
249902	1
249911	2
249915	2
249930	1
249933	1
249936	2
249939	1
249949	1
249975	1
249985	1
249999	1
250005	3
250017	1
250032	1
250038	2
250044	1
250050	1
250063	3
250080	1
250082	1
250096	2
250109	1
250112	1
250113	2
250116	9
250119	1
250130	2
250135	1
250136	2
250138	1
250148	1
250174	4
250185	3
250187	1
250188	1
250190	1
250206	1
250209	2
250211	1
250227	3
250229	2
250230	1
250238	1
250241	1
250242	1
250244	1
250253	1
250264	1
250268	1
250269	1
250270	1
250274	1
250276	3
250278	1
250288	1
250289	1
250291	1
250296	1
250298	1
250300	1
250302	1
250308	1
250312	2
250313	1
250328	1
250348	1
250352	1
250368	1
250370	1
250371	1
250376	1
250378	1
250382	1
250395	1
250398	1
250408	1
250414	1
250422	2
250424	1
250427	1
250436	1
250442	3
250443	1
250445	3
250458	3
250460	1
250463	1
250467	1
250481	1
250484	1
250492	1
250517	2
250522	1
250528	1
250529	2
250533	1
250537	1
250550	1
250567	1
250568	1
250570	1
250572	1
250579	1
250580	1
250586	1
250587	1
250592	1
250598	1
250606	1
250620	3
250626	2
250635	1
250637	1
250655	2
250674	1
250681	1
250701	1
250705	3
250722	1
250724	1
250725	3
250740	2
250742	1
250746	2
250749	1
250757	1
250780	1
250784	1
250794	1
250836	2
250850	1
250852	1
250853	1
250860	1
250870	1
250886	1
250908	1
250910	1
250916	1
250920	1
250940	10
250967	1
250968	1
250972	2
250987	1
250989	2
251001	1
251004	1
251010	1
251039	1
251049	1
251050	1
251056	1
251062	1
251068	2
251069	1
251082	1
251102	1
251109	1
251118	2
251122	2
251124	1
251126	2
251133	1
251136	1
251145	1
251153	1
251172	2
251173	1
251182	3
251185	1
251196	1
251204	1
251213	2
251215	2
251218	1
251243	4
251247	1
251254	1
251255	1
251257	1
251261	1
251263	3
251273	1
251275	1
251278	3
251280	1
251281	1
251285	1
251287	1
251289	1
251292	4
251315	4
251317	1
251323	1
251325	1
251338	1
251344	1
251353	1
251360	1
251362	1
251366	3
251368	1
251373	1
251374	1
251381	1
251387	1
251390	1
251395	1
251412	1
251424	1
251449	1
251456	1
251460	1
251465	1
251467	1
251476	2
251481	1
251488	1
251499	1
251505	1
251507	1
251509	1
251512	2
251518	1
251521	1
251523	1
251530	2
251531	1
251539	1
251541	1
251544	1
251567	1
251580	1
251581	1
251587	1
251605	1
251607	1
251608	1
251613	1
251620	1
251628	1
251633	1
251636	1
251641	1
251664	1
251674	1
251679	2
251688	1
251690	1
251691	1
251702	1
251737	1
251745	1
251747	1
251764	1
251765	1
251768	6
251769	1
251777	1
251779	1
251787	1
251799	1
251805	1
251812	3
251819	1
251851	1
251852	1
251853	2
251854	3
251857	1
251861	1
251873	1
251878	2
251884	1
251897	1
251900	1
251914	8
251934	1
251961	1
251965	1
251967	1
251968	1
251970	1
251981	1
251983	1
252003	1
252006	1
252007	1
252012	1
252019	1
252027	1
252028	1
252030	1
252039	1
252041	1
252045	2
252058	1
252063	1
252069	1
252101	4
252116	1
252119	1
252121	1
252143	1
252144	1
252156	1
252161	1
252166	1
252167	1
252174	1
252185	1
252193	1
252198	1
252204	1
252205	1
252219	1
252231	1
252236	1
252244	1
252249	1
252257	3
252267	2
252268	1
252274	1
252305	1
252310	1
252313	2
252325	1
252339	4
252340	2
252341	1
252343	1
252345	1
252359	1
252374	1
252377	1
252378	1
252391	1
252396	1
252451	1
252454	1
252465	1
252466	1
252469	2
252487	4
252488	1
252489	1
252497	2
252500	1
252515	1
252525	1
252529	1
252534	1
252537	1
252542	1
252547	3
252551	1
252552	3
252560	3
252562	1
252567	2
252581	3
252587	1
252593	1
252609	1
252615	1
252625	1
252636	1
252665	3
252667	1
252674	1
252675	1
252678	1
252679	1
252682	1
252683	1
252684	1
252695	1
252698	6
252702	1
252704	1
252717	1
252718	1
252720	1
252721	1
252723	1
252724	1
252727	1
252736	1
252759	1
252762	1
252773	1
252788	2
252793	1
252805	1
252811	1
252812	3
252821	1
252822	5
252823	1
252843	1
252845	1
252853	1
252873	1
252876	1
252886	10
252887	1
252900	2
252902	1
252906	1
252920	1
252922	1
252937	1
252938	2
252944	1
252964	1
252973	1
252974	1
252995	1
252998	1
253001	1
253010	2
253018	1
253026	1
253032	1
253035	1
253039	1
253042	1
253044	10
253046	1
253061	7
253066	1
253074	1
253075	1
253083	1
253105	1
253112	1
253113	1
253120	1
253126	1
253127	1
253141	1
253150	1
253155	1
253158	1
253161	1
253167	1
253176	1
253178	1
253183	1
253195	1
253201	1
253212	7
253214	1
253230	1
253232	1
253241	1
253246	1
253247	1
253255	1
253263	1
253267	1
253283	1
253290	2
253292	1
253296	1
253302	1
253304	6
253315	1
253322	1
253324	6
253326	2
253327	1
253328	1
253331	3
253352	1
253356	1
253373	1
253380	1
253385	1
253387	1
253394	3
253401	1
253403	2
253404	1
253428	8
253429	1
253434	3
253443	1
253460	1
253471	4
253483	1
253488	1
253494	1
253497	1
253507	1
253513	1
253514	1
253515	1
253524	1
253529	2
253542	1
253543	1
253550	1
253567	3
253573	1
253575	1
253577	1
253584	1
253590	1
253603	1
253615	1
253621	2
253622	1
253630	1
253636	1
253639	2
253644	1
253651	1
253659	4
253660	1
253662	1
253680	1
253693	2
253695	2
253712	1
253721	1
253724	1
253734	3
253735	2
253744	1
253746	1
253754	1
253755	1
253758	1
253761	1
253766	4
253768	2
253771	1
253776	1
253786	1
253790	1
253809	1
253814	1
253816	2
253827	1
253843	1
253859	1
253863	1
253902	2
253907	1
253908	1
253909	1
253914	1
253931	1
253945	1
253948	1
253956	1
253964	2
253966	1
253982	1
253993	1
254002	1
254007	1
254011	1
254014	1
254021	4
254031	1
254041	1
254043	1
254051	1
254053	1
254054	1
254067	1
254079	1
254086	1
254088	2
254098	1
254099	1
254103	1
254115	1
254116	1
254127	1
254133	1
254135	1
254138	1
254143	1
254145	1
254169	4
254173	1
254180	1
254183	2
254189	3
254195	1
254196	1
254199	1
254205	1
254208	1
254211	1
254216	1
254218	1
254225	1
254226	1
254227	1
254232	1
254245	1
254248	1
254256	1
254269	1
254279	1
254280	2
254286	5
254292	1
254296	2
254297	1
254299	1
254307	1
254309	1
254323	1
254336	1
254346	1
254352	4
254356	1
254371	1
254373	1
254376	1
254381	2
254386	1
254391	1
254392	2
254397	7
254400	1
254401	1
254402	3
254418	1
254432	1
254446	4
254466	1
254469	1
254476	1
254484	1
254488	1
254504	1
254514	1
254517	1
254522	1
254530	1
254533	1
254541	1
254542	1
254570	2
254573	1
254580	8
254600	1
254610	1
254612	1
254613	1
254617	1
254618	1
254628	3
254631	1
254634	1
254635	1
254636	3
254640	2
254645	1
254649	1
254650	1
254651	2
254662	4
254669	1
254670	1
254683	1
254686	1
254690	1
254695	2
254696	1
254697	1
254706	1
254722	1
254728	1
254729	1
254738	1
254740	2
254744	1
254764	1
254765	2
254778	1
254787	10
254790	1
254797	1
254805	1
254811	1
254838	1
254844	2
254845	1
254846	1
254851	1
254852	1
254854	1
254866	2
254870	1
254871	1
254880	1
254888	1
254890	1
254895	1
254898	1
254907	1
254922	2
254924	1
254933	1
254938	3
254949	1
254951	1
254952	2
254954	1
254961	1
254969	1
254990	2
254993	1
254995	1
255006	1
255014	1
255018	1
255034	1
255051	1
255052	1
255053	2
255056	1
255057	1
255072	1
255076	4
255085	1
255086	1
255087	1
255091	1
255095	1
255097	2
255098	1
255100	1
255101	2
255102	2
255109	1
255111	1
255112	1
255117	1
255128	1
255139	2
255143	1
255153	1
255161	1
255169	1
255170	1
255172	1
255186	1
255194	1
255199	1
255203	1
255205	2
255206	1
255235	1
255240	2
255255	1
255261	1
255266	1
255271	1
255281	1
255294	1
255298	1
255307	1
255322	1
255339	2
255346	1
255358	1
255359	2
255361	1
255363	3
255365	1
255367	1
255370	1
255381	1
255382	1
255386	4
255389	1
255407	1
255410	1
255422	1
255423	1
255448	1
255461	1
255470	1
255472	1
255499	2
255502	1
255507	2
255508	1
255518	1
255521	1
255530	1
255543	2
255576	1
255593	1
255595	2
255597	2
255603	1
255607	2
255615	1
255625	1
255630	1
255639	1
255643	1
255657	1
255671	1
255704	1
255714	1
255722	1
255732	1
255750	1
255765	1
255767	1
255774	1
255776	2
255783	1
255794	1
255802	1
255808	1
255809	1
255811	2
255816	1
255819	1
255827	2
255830	1
255838	1
255843	1
255844	1
255856	1
255859	1
255861	1
255883	1
255886	1
255893	1
255902	1
255904	1
255915	2
255917	1
255924	1
255928	1
255944	1
255956	1
255961	1
255964	1
255970	1
255980	1
255981	1
255999	1
256005	1
256012	2
256021	3
256043	1
256046	1
256053	1
256072	3
256078	1
256089	1
256106	2
256109	1
256116	1
256121	1
256127	1
256132	2
256134	1
256163	1
256173	1
256176	1
256179	1
256201	1
256202	1
256205	1
256207	1
256215	1
256227	1
256232	1
256241	1
256247	1
256251	2
256260	1
256270	1
256272	1
256276	2
256287	1
256291	1
256297	1
256300	1
256303	1
256305	1
256323	4
256335	1
256351	2
256353	1
256361	1
256367	1
256369	1
256379	1
256394	2
256400	1
256403	1
256408	1
256413	1
256432	1
256434	1
256447	1
256449	1
256454	1
256464	1
256467	2
256498	1
256507	1
256515	1
256522	1
256527	1
256536	1
256543	1
256550	1
256569	1
256575	1
256579	1
256585	1
256589	1
256593	1
256595	1
256597	1
256612	1
256613	1
256614	1
256619	1
256643	1
256647	1
256652	1
256656	2
256657	2
256677	1
256678	1
256685	1
256687	1
256694	1
256706	1
256747	1
256750	1
256758	1
256765	3
256767	1
256775	1
256783	1
256788	1
256790	1
256793	1
256803	1
256805	1
256808	1
256817	1
256823	1
256834	1
256835	1
256848	1
256866	2
256878	1
256879	1
256891	2
256896	1
256904	1
256910	2
256928	1
256931	1
256935	1
256942	1
256945	1
256955	1
256973	1
256974	1
256985	1
256995	1
257001	7
257002	1
257006	2
257008	1
257034	1
257035	3
257039	1
257062	1
257068	1
257069	1
257075	1
257077	2
257088	1
257129	1
257131	1
257135	1
257150	1
257152	1
257168	3
257173	1
257175	2
257182	1
257195	4
257203	8
257206	1
257210	1
257219	1
257221	1
257224	1
257235	1
257254	1
257261	2
257270	1
257276	1
257278	1
257295	3
257302	1
257308	1
257313	1
257315	1
257321	1
257322	1
257323	2
257329	1
257346	1
257352	1
257370	1
257386	1
257395	1
257398	2
257410	2
257417	1
257459	1
257461	1
257492	1
257495	2
257496	1
257500	3
257510	2
257512	2
257513	1
257517	1
257520	1
257527	1
257531	1
257576	1
257598	1
257602	1
257611	1
257614	1
257626	1
257631	1
257647	1
257663	1
257672	1
257685	3
257714	3
257727	1
257737	1
257774	2
257775	1
257780	2
257782	1
257787	1
257791	1
257800	1
257805	1
257807	1
257814	1
257821	1
257822	1
257825	1
257829	1
257830	4
257843	1
257845	1
257847	1
257849	1
257854	1
257858	2
257863	5
257871	1
257881	1
257889	1
257891	1
257894	1
257898	1
257902	1
257909	1
257910	1
257916	2
257941	1
257945	2
257957	1
257980	1
257985	1
257990	1
258009	1
258032	1
258034	1
258046	4
258056	1
258074	1
258075	1
258076	1
258087	3
258089	1
258097	2
258099	1
258100	1
258102	1
258103	1
258105	1
258120	1
258127	3
258140	1
258144	1
258148	1
258158	1
258161	1
258165	1
258169	1
258175	1
258177	1
258179	3
258180	1
258187	1
258188	1
258197	1
258202	1
258203	1
258204	1
258212	1
258214	4
258229	1
258232	1
258233	2
258234	1
258248	1
258250	1
258263	1
258278	1
258280	1
258283	1
258294	1
258304	2
258308	1
258311	1
258325	1
258326	1
258327	1
258330	1
258334	1
258350	1
258352	1
258358	1
258362	1
258366	1
258367	1
258368	1
258375	3
258389	1
258394	1
258395	3
258404	1
258411	1
258412	2
258421	4
258423	1
258434	1
258438	1
258447	1
258453	1
258455	1
258461	1
258463	1
258466	1
258480	1
258485	4
258502	2
258507	1
258508	1
258522	3
258528	3
258530	4
258548	1
258550	1
258559	1
258563	1
258586	1
258587	3
258595	1
258607	1
258613	1
258617	1
258626	1
258636	1
258641	1
258645	1
258649	1
258652	1
258653	1
258654	1
258655	1
258656	1
258694	1
258707	3
258710	2
258717	1
258720	1
258724	1
258725	1
258728	1
258731	2
258747	1
258750	1
258754	1
258765	3
258772	1
258785	1
258786	1
258787	1
258791	1
258812	1
258814	1
258828	1
258849	4
258850	1
258865	1
258871	1
258872	1
258877	4
258881	1
258882	3
258891	1
258895	1
258899	1
258908	2
258910	4
258914	4
258922	1
258935	1
258946	1
258955	1
258957	1
258965	1
258969	2
258980	2
258985	1
258986	1
258995	1
258996	1
258999	1
259006	1
259012	4
259015	1
259026	1
259028	1
259033	1
259034	1
259044	1
259049	2
259051	4
259056	1
259059	1
259071	1
259078	2
259086	1
259087	2
259090	1
259094	1
259096	1
259097	1
259098	1
259110	1
259111	1
259120	1
259132	2
259136	1
259148	1
259150	4
259154	1
259155	1
259157	1
259158	1
259171	1
259173	2
259175	1
259192	1
259193	1
259195	1
259198	1
259209	1
259212	4
259218	1
259220	1
259224	4
259228	1
259247	1
259249	4
259251	1
259257	1
259258	1
259263	2
259266	1
259270	1
259271	1
259272	1
259275	1
259280	1
259290	1
259293	4
259306	3
259309	1
259315	1
259321	1
259335	1
259345	1
259356	1
259357	4
259363	1
259371	1
259372	1
259375	1
259379	1
259382	1
259388	1
259398	1
259419	1
259434	3
259444	1
259454	2
259477	1
259478	1
259485	1
259487	1
259494	3
259495	1
259498	1
259504	1
259506	1
259511	1
259514	1
259527	4
259530	1
259533	1
259536	4
259544	1
259552	1
259556	1
259557	4
259561	1
259564	4
259578	1
259580	3
259584	1
259590	1
259593	1
259594	1
259595	1
259596	1
259602	1
259603	1
259604	2
259609	4
259614	1
259620	1
259623	4
259625	4
259631	1
259641	1
259643	1
259652	1
259658	1
259666	1
259671	1
259677	1
259684	1
259692	1
259697	1
259698	2
259699	1
259711	4
259720	1
259732	1
259740	1
259749	1
259752	1
259754	1
259762	1
259765	1
259771	1
259772	1
259774	2
259778	1
259780	1
259781	1
259791	1
259792	1
259793	1
259795	2
259799	1
259805	4
259809	1
259815	1
259816	1
259818	2
259819	4
259820	1
259822	1
259846	1
259859	4
259861	1
259866	1
259870	1
259881	3
259884	1
259885	1
259888	1
259892	1
259898	1
259901	3
259903	1
259910	1
259911	1
259912	1
259916	1
259920	1
259922	1
259928	2
259929	1
259935	1
259945	1
259955	1
259957	2
259970	1
259971	1
259983	2
259993	4
260001	1
260011	1
260014	1
260018	1
260036	1
260039	1
260053	1
260056	1
260058	1
260060	1
260063	1
260072	2
260076	1
260088	2
260115	1
260128	1
260138	2
260140	1
260156	1
260157	1
260159	1
260161	1
260187	1
260189	1
260191	1
260192	1
260198	2
260200	1
260201	1
260205	1
260207	1
260215	1
260220	1
260233	1
260238	1
260244	1
260246	1
260261	1
260275	1
260280	1
260281	1
260285	1
260289	1
260290	1
260303	2
260311	1
260316	1
260322	1
260326	1
260329	1
260335	3
260339	1
260346	1
260358	1
260361	1
260364	1
260367	2
260375	1
260387	4
260396	1
260397	4
260410	2
260414	1
260421	1
260442	1
260448	4
260451	4
260454	1
260455	1
260456	1
260468	1
260482	1
260483	1
260489	2
260494	1
260496	1
260500	1
260503	1
260507	3
260513	1
260529	1
260531	1
260532	1
260534	1
260536	1
260547	1
260552	1
260553	1
260554	3
260559	1
260575	1
260587	1
260592	1
260605	1
260607	1
260618	1
260623	1
260647	1
260653	1
260654	1
260655	2
260660	1
260663	4
260666	1
260667	1
260668	1
260670	1
260679	1
260689	1
260699	1
260703	1
260705	1
260716	1
260728	1
260730	1
260737	1
260741	1
260742	1
260752	1
260753	1
260756	1
260773	1
260781	2
260787	1
260788	1
260790	1
260794	1
260801	1
260804	1
260807	2
260809	1
260816	2
260828	3
260834	1
260838	1
260842	1
260855	1
260859	2
260875	4
260879	1
260890	1
260900	1
260903	1
260907	1
260909	2
260913	1
260914	1
260920	9
260927	4
260928	1
260931	1
260950	1
260956	1
260957	1
260976	1
260985	1
260988	1
260989	1
261009	1
261010	1
261015	1
261016	2
261043	1
261055	1
261063	1
261064	1
261065	1
261068	1
261070	2
261076	2
261078	1
261084	1
261085	1
261089	1
261097	2
261099	1
261103	1
261110	5
261111	1
261113	1
261114	3
261117	1
261123	1
261132	2
261139	2
261140	4
261142	1
261144	1
261156	2
261161	1
261165	1
261168	1
261174	1
261177	4
261178	1
261182	3
261183	4
261187	1
261188	1
261198	1
261199	1
261201	1
261203	1
261208	4
261209	1
261210	1
261227	1
261240	1
261241	1
261243	1
261251	1
261254	1
261255	1
261256	2
261261	2
261264	1
261265	1
261270	7
261277	1
261282	1
261285	1
261296	1
261300	1
261315	1
261325	1
261328	1
261334	1
261336	1
261337	1
261347	1
261350	4
261352	1
261355	1
261362	1
261365	1
261369	2
261373	1
261375	1
261381	1
261382	1
261386	1
261402	4
261405	1
261409	1
261414	1
261419	1
261420	1
261428	1
261435	1
261441	1
261461	1
261462	1
261467	1
261486	1
261487	2
261490	1
261492	1
261505	4
261511	1
261519	1
261534	1
261542	1
261551	1
261557	1
261558	1
261563	1
261572	1
261574	1
261581	1
261589	1
261590	4
261592	1
261595	1
261606	1
261609	1
261619	1
261623	4
261631	1
261634	1
261637	1
261638	3
261658	1
261663	1
261664	1
261677	4
261680	1
261698	1
261705	1
261715	1
261725	1
261744	1
261758	1
261768	1
261774	2
261776	1
261799	1
261806	1
261815	1
261838	1
261841	1
261859	1
261860	2
261871	1
261878	1
261882	1
261891	1
261892	4
261894	1
261907	2
261908	1
261918	2
261919	1
261920	2
261924	1
261935	4
261966	1
261971	1
261978	1
261980	3
261988	1
261991	1
261992	1
261999	3
262000	1
262002	1
262005	1
262007	1
262016	1
262024	1
262025	1
262032	1
262060	1
262063	2
262067	1
262076	2
262090	1
262091	1
262095	1
262096	1
262101	4
262102	4
262104	1
262106	1
262117	1
262119	1
262130	2
262148	4
262159	1
262161	1
262166	4
262173	1
262179	1
262226	1
262227	1
262233	1
262243	1
262247	2
262258	1
262260	1
262268	1
262272	3
262280	1
262286	1
262293	1
262307	1
262308	1
262314	1
262315	1
262323	1
262326	1
262329	4
262331	1
262333	1
262339	2
262355	4
262361	1
262377	1
262379	1
262384	1
262387	1
262394	1
262395	3
262399	4
262405	1
262409	1
262410	2
262416	1
262417	1
262428	1
262429	1
262432	1
262433	2
262435	1
262439	1
262452	1
262453	2
262454	2
262457	1
262464	1
262472	1
262477	1
262484	1
262506	1
262526	1
262527	1
262533	1
262537	2
262538	3
262541	1
262551	2
262554	1
262556	1
262563	2
262570	1
262573	1
262580	1
262600	1
262605	1
262610	1
262611	1
262625	1
262628	1
262631	1
262632	2
262633	1
262634	1
262639	1
262642	3
262653	4
262654	1
262656	1
262657	1
262661	2
262663	1
262666	1
262668	1
262673	1
262677	1
262696	1
262708	1
262716	1
262724	3
262733	1
262749	1
262752	4
262756	4
262766	1
262768	1
262773	1
262774	1
262777	1
262779	4
262781	1
262785	1
262801	1
262807	1
262809	1
262812	1
262820	3
262825	1
262826	1
262829	1
262840	2
262842	1
262849	1
262857	1
262869	2
262886	1
262897	2
262917	1
262927	1
262935	1
262936	1
262944	1
262954	1
262955	1
262956	1
262957	1
262960	1
262961	3
262970	1
262994	2
262996	1
263001	1
263013	1
263019	2
263020	1
263035	1
263036	1
263044	1
263048	1
263050	1
263052	1
263057	1
263066	1
263074	1
263082	1
263098	1
263102	2
263104	1
263106	1
263107	3
263110	1
263111	4
263120	4
263122	1
263124	2
263133	1
263135	1
263136	1
263138	1
263142	1
263143	1
263144	1
263146	1
263149	1
263155	1
263157	1
263165	1
263171	1
263179	1
263180	1
263184	1
263193	4
263200	2
263203	1
263207	1
263212	1
263227	4
263243	1
263244	1
263248	4
263252	1
263253	4
263256	1
263260	1
263272	1
263284	1
263285	2
263296	4
263307	1
263308	1
263309	1
263311	1
263326	1
263327	2
263337	1
263348	1
263350	4
263362	2
263366	1
263367	1
263369	1
263377	3
263380	1
263384	1
263385	1
263387	1
263388	1
263390	1
263393	1
263396	1
263397	1
263398	1
263402	1
263403	1
263409	1
263412	1
263415	1
263420	4
263449	1
263451	1
263452	2
263459	3
263473	1
263479	4
263491	1
263497	1
263500	1
263507	1
263508	1
263511	1
263518	1
263519	1
263535	1
263538	1
263546	1
263552	1
263556	1
263575	2
263590	1
263595	4
263596	1
263605	1
263607	1
263608	1
263612	1
263618	4
263620	1
263634	1
263645	1
263652	2
263658	1
263662	4
263664	4
263670	1
263675	1
263678	3
263680	2
263683	1
263687	1
263694	1
263704	1
263705	2
263711	1
263721	1
263731	1
263735	1
263744	1
263760	1
263762	1
263770	1
263786	1
263789	1
263797	2
263805	3
263809	1
263815	1
263820	1
263828	3
263830	1
263834	2
263839	1
263850	4
263857	2
263865	1
263866	1
263869	1
263873	4
263876	1
263881	2
263891	1
263895	2
263899	1
263905	1
263907	1
263908	1
263918	1
263921	1
263927	1
263933	1
263943	1
263946	1
263953	1
263957	1
263959	1
263961	1
263962	1
263964	1
263970	1
263976	4
263977	1
263980	2
263986	1
263992	1
264009	1
264014	1
264021	1
264023	4
264036	1
264055	2
264063	9
264066	1
264090	1
264093	1
264101	1
264109	4
264113	1
264114	1
264123	4
264133	1
264134	1
264137	1
264140	1
264155	1
264161	1
264166	1
264167	4
264185	1
264187	1
264188	1
264190	1
264193	1
264210	1
264211	1
264224	1
264225	1
264229	1
264236	1
264239	3
264240	1
264248	2
264252	1
264255	1
264256	1
264258	1
264269	1
264273	1
264293	1
264294	1
264298	4
264301	1
264304	1
264316	3
264325	1
264326	2
264339	1
264343	1
264345	1
264348	3
264352	4
264359	1
264370	1
264372	1
264373	1
264374	1
264378	1
264398	3
264403	1
264412	1
264416	1
264419	1
264424	1
264425	1
264428	1
264429	1
264437	1
264443	1
264446	1
264451	1
264453	1
264455	1
264456	1
264459	1
264461	1
264463	1
264464	1
264465	1
264468	1
264473	1
264482	1
264489	1
264490	2
264496	4
264499	1
264506	1
264507	1
264509	1
264516	3
264526	1
264534	4
264536	1
264546	1
264552	3
264554	1
264560	2
264572	3
264585	1
264586	1
264589	1
264608	1
264620	1
264628	1
264636	3
264646	2
264657	4
264660	1
264673	1
264676	1
264684	1
264686	1
264692	1
264693	1
264712	1
264725	1
264731	4
264734	4
264735	1
264746	1
264748	1
264760	1
264764	1
264767	3
264768	1
264785	1
264786	1
264787	4
264791	1
264795	4
264796	1
264802	1
264808	1
264809	1
264814	1
264823	2
264825	1
264835	4
264837	3
264844	2
264846	1
264864	1
264867	1
264876	1
264887	1
264901	1
264913	1
264932	1
264940	4
264941	1
264949	1
264951	1
264954	1
264955	1
264962	1
264963	1
264967	2
264970	1
264974	1
264978	3
264981	2
264985	1
264994	1
264996	1
264998	1
265000	1
265006	1
265009	1
265011	1
265012	1
265018	1
265020	2
265028	1
265029	4
265030	1
265032	1
265036	1
265047	3
265051	1
265052	4
265055	1
265063	1
265071	1
265074	1
265087	1
265090	3
265094	1
265102	1
265106	2
265113	1
265115	1
265116	3
265129	1
265152	1
265162	1
265175	1
265182	1
265197	1
265205	1
265211	4
265236	1
265238	1
265243	1
265260	1
265265	1
265267	4
265278	1
265280	1
265283	1
265301	1
265303	1
265308	1
265316	1
265322	4
265330	2
265347	1
265363	2
265367	1
265368	3
265379	1
265381	1
265386	1
265397	1
265414	1
265425	1
265446	1
265450	1
265467	1
265468	1
265470	1
265477	5
265483	1
265484	1
265487	1
265496	1
265503	2
265504	1
265512	2
265519	1
265522	1
265524	2
265527	1
265548	1
265551	1
265561	1
265563	1
265570	1
265576	1
265580	4
265589	1
265599	1
265600	1
265604	1
265613	1
265614	1
265639	1
265641	1
265642	1
265654	1
265658	1
265676	1
265696	1
265698	1
265706	1
265708	1
265715	1
265720	2
265730	1
265736	1
265748	1
265751	1
265780	1
265786	4
265790	2
265793	1
265801	2
265805	1
265828	1
265831	1
265832	1
265849	4
265855	1
265868	1
265871	2
265873	1
265874	1
265886	1
265889	1
265891	1
265900	1
265907	1
265912	1
265918	1
265922	1
265925	1
265927	1
265932	1
265935	1
265940	1
265949	2
265958	2
265962	1
265969	1
265976	3
265978	1
265985	1
265986	1
265992	1
265995	1
266032	1
266040	1
266046	1
266052	1
266053	1
266060	4
266061	1
266062	3
266081	1
266085	1
266091	1
266103	1
266120	1
266132	1
266148	1
266153	1
266165	1
266166	1
266192	1
266198	1
266203	1
266206	1
266210	2
266211	1
266217	1
266221	1
266223	1
266224	1
266229	1
266247	1
266255	1
266274	1
266276	1
266291	1
266318	1
266321	1
266330	1
266331	1
266332	1
266343	1
266371	2
266375	1
266381	1
266385	1
266392	1
266405	3
266410	1
266411	1
266413	1
266421	1
266422	1
266435	1
266437	1
266445	1
266447	1
266452	1
266458	6
266459	3
266474	5
266478	1
266483	1
266484	1
266495	4
266497	4
266502	1
266508	1
266510	2
266513	1
266520	1
266521	1
266533	4
266536	1
266540	1
266544	2
266546	4
266549	1
266551	1
266552	1
266556	1
266558	1
266579	1
266583	1
266584	2
266587	1
266590	1
266595	1
266597	1
266602	1
266604	1
266612	1
266615	1
266621	1
266622	1
266623	1
266627	1
266632	5
266637	2
266642	1
266661	1
266664	1
266666	1
266676	2
266682	1
266690	1
266694	1
266697	1
266715	1
266720	1
266726	1
266734	1
266754	1
266761	1
266767	1
266777	1
266783	1
266789	1
266816	1
266817	4
266820	1
266841	1
266847	1
266850	1
266857	1
266860	4
266862	1
266869	1
266896	2
266913	1
266914	1
266931	1
266935	1
266946	1
266948	1
266952	1
266959	1
266967	1
266968	1
266976	4
266984	1
266995	2
267005	1
267006	1
267007	4
267008	1
267024	3
267027	1
267039	1
267041	1
267042	1
267044	1
267045	4
267046	4
267063	2
267071	1
267073	1
267078	1
267082	1
267091	1
267092	1
267094	1
267097	2
267107	2
267110	1
267117	1
267121	3
267123	2
267124	1
267126	1
267153	4
267169	1
267175	1
267176	1
267188	1
267220	4
267221	1
267223	2
267224	1
267225	1
267230	1
267238	1
267263	1
267276	1
267284	1
267286	1
267298	2
267299	3
267305	1
267306	4
267307	1
267318	1
267321	2
267323	1
267325	1
267335	1
267337	1
267345	1
267354	2
267366	1
267368	1
